Index,Idiom Score Formal,Idiom Score Std Formal,Idiom Score Trans,Idiom Score Std Trans,Literal Score Formal,Literal Score Std Formal,Literal Score Trans,Literal Score Std Trans,DLA Idiom Formal,DLA Literal Formal,DLA Std Idiom Formal,DLA Std Literal Formal,DLA Idiom Trans,DLA Literal Trans,DLA Std Idiom Trans,DLA Std Literal Trans,Idiom Score Diff Formal Trans,Literal Score Diff Trans Formal,Score Diff Idiom Literal Formal,DLA Diff Formal,DLA Diff Trans,DLA Diff Idiom,DLA Diff Literal
"('L0H0', 'L0H0', 'L0H0', 'L0H0', 'L0H0')",0.532,0.0774,0.5366,0.0794,0.7886,0.05252,0.789,0.0499,0.00581,0.005054,0.01531,0.00745,0.00466,0.00492,0.014465,0.00704,-0.004395,0.0004883,-0.2563,0.0007553,-0.0002594,0.001148,0.0001335
"('L0H1', 'L0H1', 'L0H1', 'L0H1', 'L0H1')",0.583,0.0702,0.5806,0.0685,0.732,0.04132,0.7334,0.03943,0.0053,0.003517,0.01729,0.01119,0.006886,0.003054,0.01659,0.0119,0.002441,0.001465,-0.1489,0.001781,0.003832,-0.001587,0.0004635
"('L0H2', 'L0H2', 'L0H2', 'L0H2', 'L0H2')",0.5933,0.0736,0.5913,0.071,0.734,0.044,0.736,0.04092,0.004913,0.0261,0.04526,0.035,0.010086,0.02727,0.04495,0.03833,0.001953,0.001953,-0.1406,-0.02118,-0.01718,-0.005173,-0.001175
"('L0H3', 'L0H3', 'L0H3', 'L0H3', 'L0H3')",0.5747,0.05896,0.5776,0.05798,0.715,0.0429,0.7144,0.0385,0.00509,-0.02,0.0395,0.02321,-0.012276,-0.01802,0.0428,0.02295,-0.00293,-0.0004883,-0.1401,0.02509,0.005745,0.01736,-0.001984
"('L0H4', 'L0H4', 'L0H4', 'L0H4', 'L0H4')",0.581,0.07,0.58,0.0672,0.7246,0.0414,0.7256,0.03845,0.0143,0.00752,0.02888,0.01581,0.00845,0.00838,0.0269,0.01682,0.000977,0.000977,-0.1436,0.00678,7.63e-05,0.005844,-0.0008583
"('L0H5', 'L0H5', 'L0H5', 'L0H5', 'L0H5')",0.556,0.07513,0.5557,0.0747,0.779,0.05084,0.7803,0.0481,0.004414,0.003893,0.0181,0.00982,-0.0005603,0.004356,0.01907,0.01052,0.0004883,0.001465,-0.2227,0.0005207,-0.004917,0.004974,-0.0004635
"('L0H6', 'L0H6', 'L0H6', 'L0H6', 'L0H6')",0.589,0.0675,0.5903,0.0669,0.7124,0.03827,0.7144,0.0359,0.003174,-0.01767,0.05005,0.0365,0.003622,-0.01718,0.05103,0.0395,-0.001465,0.001953,-0.12354,0.02084,0.0208,-0.0004482,-0.0004883
"('L0H7', 'L0H7', 'L0H7', 'L0H7', 'L0H7')",0.568,0.0697,0.5654,0.0681,0.762,0.04898,0.763,0.04593,0.0003915,-0.00813,0.02629,0.01778,-0.00202,-0.00797,0.02364,0.01772,0.002441,0.000977,-0.1943,0.00852,0.00595,0.00241,-0.0001602
"('L0H8', 'L0H8', 'L0H8', 'L0H8', 'L0H8')",0.5825,0.0713,0.583,0.0698,0.7246,0.0404,0.724,0.03775,0.02403,0.03113,0.03607,0.02571,0.02576,0.0312,0.03674,0.02623,-0.0004883,-0.0004883,-0.1421,-0.007095,-0.005447,-0.001724,-7.63e-05
"('L0H9', 'L0H9', 'L0H9', 'L0H9', 'L0H9')",0.558,0.0765,0.5513,0.0726,0.773,0.0508,0.775,0.04797,0.00637,0.003635,0.01608,0.007057,0.00422,0.003654,0.01729,0.007446,0.006836,0.001953,-0.2148,0.002735,0.0005646,0.002151,-1.91e-05
"('L0H10', 'L0H10', 'L0H10', 'L0H10', 'L0H10')",0.597,0.06934,0.596,0.06836,0.725,0.0411,0.7266,0.03897,0.009575,0.02643,0.02342,0.02338,0.01738,0.02458,0.02792,0.02068,0.000977,0.001465,-0.1279,-0.01685,-0.007202,-0.007805,0.001846
"('L0H11', 'L0H11', 'L0H11', 'L0H11', 'L0H11')",0.5825,0.07214,0.575,0.068,0.745,0.04498,0.745,0.0422,0.001451,0.00177,0.019,0.010185,0.00195,0.0028,0.01819,0.01056,0.007324,0.0,-0.1626,-0.0003195,-0.0008497,-0.0004997,-0.00103
"('L0H12', 'L0H12', 'L0H12', 'L0H12', 'L0H12')",0.589,0.0732,0.5874,0.0713,0.7188,0.03943,0.7197,0.0371,0.00435,0.004105,0.02469,0.01384,0.004898,0.00375,0.02359,0.01435,0.001465,0.000977,-0.1299,0.0002441,0.001148,-0.0005493,0.0003548
"('L0H13', 'L0H13', 'L0H13', 'L0H13', 'L0H13')",0.5977,0.0716,0.591,0.0682,0.7324,0.0424,0.7344,0.0406,0.00788,0.00887,0.01707,0.0097,0.008415,0.009125,0.01758,0.01017,0.006836,0.001953,-0.1348,-0.000992,-0.0007095,-0.000534,-0.0002518
